========== ALE/Pong-v5 ==========
Seed: 500386659
Loading hyperparameters from: D:\NU\CS\rl-baselines3-zoo\hyperparams\ppo.yml
Default hyperparameters for environment (ones being tuned will be overridden):
OrderedDict([('batch_size', 256),
             ('clip_range', 0.1),
             ('ent_coef', 0.01),
             ('env_wrapper',
              ['stable_baselines3.common.atari_wrappers.AtariWrapper']),
             ('frame_stack', 4),
             ('learning_rate', 'lin_2.5e-4'),
             ('n_envs', 8),
             ('n_epochs', 4),
             ('n_steps', 128),
             ('n_timesteps', 10000000.0),
             ('policy', 'CnnPolicy'),
             ('vf_coef', 0.5)])
Using 8 environments
Overwriting n_timesteps with n=2000000
Creating test environment
Stacking 4 frames
Wrapping the env in a VecTransposeImage.
Stacking 4 frames
Wrapping the env in a VecTransposeImage.
Using cuda device
Log path: logs/ppo/ALE-Pong-v5_3
Logging to ./tb/ALE-Pong-v5\PPO_1
-----------------------------
| time/              |      |
|    ep_len_mean          | 2.54e+03     |
|    ep_rew_mean          | -19.4        |
| time/                   |              |
|    fps                  | 517          |
|    iterations           | 951          |
|    time_elapsed         | 1883         |
|    total_timesteps      | 973824       |
| train/                  |              |
|    approx_kl            | 0.0035715045 |
|    clip_fraction        | 0.0959       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.468       |
|    explained_variance   | 0.79         |
|    learning_rate        | 0.000128     |
|    loss                 | 0.0588       |
|    n_updates            | 3800         |
|    policy_gradient_loss | -0.00142     |
|    value_loss           | 0.146        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.53e+03     |
|    ep_rew_mean          | -19.4        |
| time/                   |              |
|    fps                  | 517          |
|    iterations           | 952          |
|    time_elapsed         | 1885         |
|    total_timesteps      | 974848       |
| train/                  |              |
|    approx_kl            | 0.0022862242 |
|    clip_fraction        | 0.0608       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.397       |
|    explained_variance   | 0.687        |
|    learning_rate        | 0.000128     |
|    loss                 | 0.0689       |
|    n_updates            | 3804         |
|    policy_gradient_loss | -0.00296     |
|    value_loss           | 0.144        |
------------------------------------------
Eval num_timesteps=975000, episode_reward=-19.40 +/- 1.02
Episode length: 2567.60 +/- 202.05
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 2.57e+03     |
|    mean_reward          | -19.4        |
| time/                   |              |
|    total_timesteps      | 975000       |
| train/                  |              |
|    approx_kl            | 0.0020027538 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.41        |
|    explained_variance   | 0.725        |
|    learning_rate        | 0.000128     |
|    loss                 | 0.0697       |
|    n_updates            | 3808         |
|    policy_gradient_loss | -0.00251     |
|    value_loss           | 0.16         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.53e+03 |
|    ep_rew_mean     | -19.4    |
| time/              |          |
|    fps             | 514      |
|    iterations      | 953      |
|    time_elapsed    | 1895     |
|    total_timesteps | 975872   |
---------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.53e+03      |
|    ep_rew_mean          | -19.4         |
| time/                   |               |
|    fps                  | 514           |
|    iterations           | 954           |
|    time_elapsed         | 1897          |
|    total_timesteps      | 976896        |
| train/                  |               |
|    approx_kl            | 0.00090790284 |
|    clip_fraction        | 0.0376        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.423        |
|    explained_variance   | 0.588         |
|    learning_rate        | 0.000128      |
|    loss                 | 0.111         |
|    n_updates            | 3812          |
|    policy_gradient_loss | -0.000876     |
|    value_loss           | 0.234         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.54e+03    |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 514         |
|    iterations           | 955         |
|    time_elapsed         | 1898        |
|    total_timesteps      | 977920      |
| train/                  |             |
|    approx_kl            | 0.001598425 |
|    clip_fraction        | 0.0532      |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.436      |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.000128    |
|    loss                 | 0.052       |
|    n_updates            | 3816        |
|    policy_gradient_loss | -0.00153    |
|    value_loss           | 0.148       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.54e+03    |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 515         |
|    iterations           | 956         |
|    time_elapsed         | 1900        |
|    total_timesteps      | 978944      |
| train/                  |             |
|    approx_kl            | 0.002764474 |
|    clip_fraction        | 0.0679      |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.397      |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.000128    |
|    loss                 | 0.0797      |
|    n_updates            | 3820        |
|    policy_gradient_loss | -0.000453   |
|    value_loss           | 0.176       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.55e+03     |
|    ep_rew_mean          | -19.3        |
| time/                   |              |
|    fps                  | 515          |
|    iterations           | 957          |
|    time_elapsed         | 1902         |
|    total_timesteps      | 979968       |
| train/                  |              |
|    approx_kl            | 0.0007904652 |
|    clip_fraction        | 0.0571       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.41        |
|    explained_variance   | 0.6          |
|    learning_rate        | 0.000128     |
|    loss                 | 0.0441       |
|    n_updates            | 3824         |
|    policy_gradient_loss | -0.000133    |
|    value_loss           | 0.118        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.53e+03     |
|    ep_rew_mean          | -19.3        |
| time/                   |              |
|    fps                  | 515          |
|    iterations           | 958          |
|    time_elapsed         | 1904         |
|    total_timesteps      | 980992       |
| train/                  |              |
|    approx_kl            | 0.0028668935 |
|    clip_fraction        | 0.0591       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.419       |
|    explained_variance   | 0.718        |
|    learning_rate        | 0.000128     |
|    loss                 | 0.0459       |
|    n_updates            | 3828         |
|    policy_gradient_loss | -0.00163     |
|    value_loss           | 0.129        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.54e+03     |
|    ep_rew_mean          | -19.3        |
| time/                   |              |
|    fps                  | 515          |
|    iterations           | 959          |
|    time_elapsed         | 1905         |
|    total_timesteps      | 982016       |
| train/                  |              |
|    approx_kl            | 0.0018901434 |
|    clip_fraction        | 0.0876       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.428       |
|    explained_variance   | 0.785        |
|    learning_rate        | 0.000127     |
|    loss                 | 0.0511       |
|    n_updates            | 3832         |
|    policy_gradient_loss | -0.00114     |
|    value_loss           | 0.132        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.55e+03     |
|    ep_rew_mean          | -19.3        |
| time/                   |              |
|    fps                  | 515          |
|    iterations           | 960          |
|    time_elapsed         | 1907         |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0024743017 |
|    clip_fraction        | 0.0527       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.414       |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.000127     |
|    loss                 | 0.0421       |
|    n_updates            | 3836         |
|    policy_gradient_loss | -0.00173     |
|    value_loss           | 0.095        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.55e+03     |
|    ep_rew_mean          | -19.3        |
| time/                   |              |
|    fps                  | 515          |
|    iterations           | 961          |
|    time_elapsed         | 1909         |
|    total_timesteps      | 984064       |
| train/                  |              |
|    approx_kl            | 0.0024550874 |
|    clip_fraction        | 0.0593       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.44        |
|    explained_variance   | 0.852        |
|    learning_rate        | 0.000127     |
|    loss                 | 0.0346       |
|    n_updates            | 3840         |
|    policy_gradient_loss | -0.00241     |
|    value_loss           | 0.107        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.55e+03     |
|    ep_rew_mean          | -19.3        |
| time/                   |              |
|    fps                  | 515          |
|    iterations           | 962          |
|    time_elapsed         | 1911         |
|    total_timesteps      | 985088       |
| train/                  |              |
|    approx_kl            | 0.0019985908 |
|    clip_fraction        | 0.0483       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.434       |
|    explained_variance   | 0.757        |
|    learning_rate        | 0.000127     |
|    loss                 | 0.0358       |
|    n_updates            | 3844         |
|    policy_gradient_loss | -0.000653    |
|    value_loss           | 0.118        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.54e+03     |
|    ep_rew_mean          | -19.4        |
| time/                   |              |
|    fps                  | 515          |
|    iterations           | 963          |
|    time_elapsed         | 1912         |
|    total_timesteps      | 986112       |
| train/                  |              |
|    approx_kl            | 0.0017818309 |
|    clip_fraction        | 0.0867       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.413       |
|    explained_variance   | 0.635        |
|    learning_rate        | 0.000127     |
|    loss                 | 0.0676       |
|    n_updates            | 3848         |
|    policy_gradient_loss | -5.83e-05    |
|    value_loss           | 0.156        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.54e+03     |
|    ep_rew_mean          | -19.4        |
| time/                   |              |
|    fps                  | 515          |
|    iterations           | 964          |
|    time_elapsed         | 1914         |
|    total_timesteps      | 987136       |
| train/                  |              |
|    approx_kl            | 0.0030476623 |
|    clip_fraction        | 0.0588       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.435       |
|    explained_variance   | 0.606        |
|    learning_rate        | 0.000127     |
|    loss                 | 0.0528       |
|    n_updates            | 3852         |
|    policy_gradient_loss | -0.000898    |
|    value_loss           | 0.12         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.54e+03     |
|    ep_rew_mean          | -19.4        |
| time/                   |              |
|    fps                  | 515          |
|    iterations           | 965          |
|    time_elapsed         | 1916         |
|    total_timesteps      | 988160       |
| train/                  |              |
|    approx_kl            | 0.0023141198 |
|    clip_fraction        | 0.0535       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.427       |
|    explained_variance   | 0.721        |
|    learning_rate        | 0.000127     |
|    loss                 | 0.0457       |
|    n_updates            | 3856         |
|    policy_gradient_loss | -0.00205     |
|    value_loss           | 0.118        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.54e+03     |
|    ep_rew_mean          | -19.4        |
| time/                   |              |
|    fps                  | 515          |
|    iterations           | 966          |
|    time_elapsed         | 1918         |
|    total_timesteps      | 989184       |
| train/                  |              |
|    approx_kl            | 0.0030769433 |
|    clip_fraction        | 0.0671       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.44        |
|    explained_variance   | 0.726        |
|    learning_rate        | 0.000126     |
|    loss                 | 0.0443       |
|    n_updates            | 3860         |
|    policy_gradient_loss | -0.00195     |
|    value_loss           | 0.121        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.54e+03     |
|    ep_rew_mean          | -19.4        |
| time/                   |              |
|    fps                  | 515          |
|    iterations           | 967          |
|    time_elapsed         | 1919         |
|    total_timesteps      | 990208       |
| train/                  |              |
|    approx_kl            | 0.0026190546 |
|    clip_fraction        | 0.0972       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.471       |
|    explained_variance   | 0.846        |
|    learning_rate        | 0.000126     |
|    loss                 | 0.0415       |
|    n_updates            | 3864         |
|    policy_gradient_loss | -0.000842    |
|    value_loss           | 0.11         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.54e+03     |
|    ep_rew_mean          | -19.4        |
| time/                   |              |
|    fps                  | 515          |
|    iterations           | 968          |
|    time_elapsed         | 1921         |
|    total_timesteps      | 991232       |
| train/                  |              |
|    approx_kl            | 0.0018669039 |
|    clip_fraction        | 0.0464       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.451       |
|    explained_variance   | 0.844        |
|    learning_rate        | 0.000126     |
|    loss                 | 0.0322       |
|    n_updates            | 3868         |
|    policy_gradient_loss | -0.00268     |
|    value_loss           | 0.109        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.54e+03     |
|    ep_rew_mean          | -19.4        |
| time/                   |              |
|    fps                  | 515          |
|    iterations           | 969          |
|    time_elapsed         | 1923         |
|    total_timesteps      | 992256       |
| train/                  |              |
|    approx_kl            | 0.0014271904 |
|    clip_fraction        | 0.0803       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.478       |
|    explained_variance   | 0.642        |
|    learning_rate        | 0.000126     |
|    loss                 | 0.0693       |
|    n_updates            | 3872         |
|    policy_gradient_loss | 5.52e-05     |
|    value_loss           | 0.171        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.54e+03     |
|    ep_rew_mean          | -19.4        |
| time/                   |              |
|    fps                  | 515          |
|    iterations           | 970          |
|    time_elapsed         | 1925         |
|    total_timesteps      | 993280       |
| train/                  |              |
|    approx_kl            | 0.0025379965 |
|    clip_fraction        | 0.0808       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.468       |
|    explained_variance   | 0.727        |
|    learning_rate        | 0.000126     |
|    loss                 | 0.0434       |
|    n_updates            | 3876         |
|    policy_gradient_loss | -0.00318     |
|    value_loss           | 0.108        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.55e+03    |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 516         |
|    iterations           | 971         |
|    time_elapsed         | 1926        |
|    total_timesteps      | 994304      |
| train/                  |             |
|    approx_kl            | 0.007729886 |
|    clip_fraction        | 0.0767      |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.431      |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.000126    |
|    loss                 | 0.0606      |
|    n_updates            | 3880        |
|    policy_gradient_loss | -0.00207    |
|    value_loss           | 0.176       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.54e+03   |
|    ep_rew_mean          | -19.3      |
| time/                   |            |
|    fps                  | 516        |
|    iterations           | 972        |
|    time_elapsed         | 1928       |
|    total_timesteps      | 995328     |
| train/                  |            |
|    approx_kl            | 0.00577706 |
|    clip_fraction        | 0.134      |
|    clip_range           | 0.1        |
|    entropy_loss         | -0.501     |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.000126   |
|    loss                 | 0.0705     |
|    n_updates            | 3884       |
|    policy_gradient_loss | -0.00046   |
|    value_loss           | 0.163      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.54e+03     |
|    ep_rew_mean          | -19.3        |
| time/                   |              |
|    fps                  | 516          |
|    iterations           | 973          |
|    time_elapsed         | 1930         |
|    total_timesteps      | 996352       |
| train/                  |              |
|    approx_kl            | 0.0027219558 |
|    clip_fraction        | 0.0896       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.439       |
|    explained_variance   | 0.756        |
|    learning_rate        | 0.000126     |
|    loss                 | 0.0624       |
|    n_updates            | 3888         |
|    policy_gradient_loss | -0.000695    |
|    value_loss           | 0.145        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.54e+03    |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 516         |
|    iterations           | 974         |
|    time_elapsed         | 1931        |
|    total_timesteps      | 997376      |
| train/                  |             |
|    approx_kl            | 0.004397086 |
|    clip_fraction        | 0.0901      |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.442      |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.000125    |
|    loss                 | 0.0368      |
|    n_updates            | 3892        |
|    policy_gradient_loss | -0.0026     |
|    value_loss           | 0.102       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.54e+03     |
|    ep_rew_mean          | -19.3        |
| time/                   |              |
|    fps                  | 516          |
|    iterations           | 975          |
|    time_elapsed         | 1933         |
|    total_timesteps      | 998400       |
| train/                  |              |
|    approx_kl            | 0.0026118965 |
|    clip_fraction        | 0.064        |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.467       |
|    explained_variance   | 0.75         |
|    learning_rate        | 0.000125     |
|    loss                 | 0.0448       |
|    n_updates            | 3896         |
|    policy_gradient_loss | -0.0029      |
|    value_loss           | 0.135        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.54e+03    |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 516         |
|    iterations           | 976         |
|    time_elapsed         | 1935        |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.002210711 |
|    clip_fraction        | 0.051       |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.447      |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.000125    |
|    loss                 | 0.053       |
|    n_updates            | 3900        |
|    policy_gradient_loss | -0.00224    |
|    value_loss           | 0.115       |
-----------------------------------------
Eval num_timesteps=1000000, episode_reward=-17.80 +/- 2.93
Episode length: 2660.40 +/- 421.43
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 2.66e+03     |
|    mean_reward          | -17.8        |
| time/                   |              |
|    total_timesteps      | 1000000      |
| train/                  |              |
|    approx_kl            | 0.0032828676 |
|    clip_fraction        | 0.0913       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.471       |
|    explained_variance   | 0.764        |
|    learning_rate        | 0.000125     |
|    loss                 | 0.0525       |
|    n_updates            | 3904         |
|    policy_gradient_loss | -0.0005      |
|    value_loss           | 0.139        |
------------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 2.55e+03 |
|    ep_rew_mean     | -19.3    |
| time/              |          |
|    fps             | 514      |
|    iterations      | 977      |
|    time_elapsed    | 1945     |
|    total_timesteps | 1000448  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.55e+03     |
|    ep_rew_mean          | -19.2        |
| time/                   |              |
|    fps                  | 514          |
|    iterations           | 978          |
|    time_elapsed         | 1947         |
|    total_timesteps      | 1001472      |
| train/                  |              |
|    approx_kl            | 0.0025199102 |
|    clip_fraction        | 0.0657       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.458       |
|    explained_variance   | 0.805        |
|    learning_rate        | 0.000125     |
|    loss                 | 0.0644       |
|    n_updates            | 3908         |
|    policy_gradient_loss | -0.00228     |
|    value_loss           | 0.175        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.55e+03     |
|    ep_rew_mean          | -19.3        |
| time/                   |              |
|    fps                  | 514          |
|    iterations           | 979          |
|    time_elapsed         | 1949         |
|    total_timesteps      | 1002496      |
| train/                  |              |
|    approx_kl            | 0.0022800665 |
|    clip_fraction        | 0.0681       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.484       |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.000125     |
|    loss                 | 0.036        |
|    n_updates            | 3912         |
|    policy_gradient_loss | -0.00238     |
|    value_loss           | 0.0964       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.55e+03     |
|    ep_rew_mean          | -19.3        |
| time/                   |              |
|    fps                  | 514          |
|    iterations           | 980          |
|    time_elapsed         | 1951         |
|    total_timesteps      | 1003520      |
| train/                  |              |
|    approx_kl            | 0.0026496672 |
|    clip_fraction        | 0.0769       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.487       |
|    explained_variance   | 0.856        |
|    learning_rate        | 0.000125     |
|    loss                 | 0.0462       |
|    n_updates            | 3916         |
|    policy_gradient_loss | -0.00139     |
|    value_loss           | 0.116        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.55e+03     |
|    ep_rew_mean          | -19.3        |
| time/                   |              |
|    fps                  | 514          |
|    iterations           | 981          |
|    time_elapsed         | 1952         |
|    total_timesteps      | 1004544      |
| train/                  |              |
|    approx_kl            | 0.0013116808 |
|    clip_fraction        | 0.0515       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.482       |
|    explained_variance   | 0.828        |
|    learning_rate        | 0.000125     |
|    loss                 | 0.0648       |
|    n_updates            | 3920         |
|    policy_gradient_loss | -0.00148     |
|    value_loss           | 0.143        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.56e+03     |
|    ep_rew_mean          | -19.3        |
| time/                   |              |
|    fps                  | 514          |
|    iterations           | 982          |
|    time_elapsed         | 1954         |
|    total_timesteps      | 1005568      |
| train/                  |              |
|    approx_kl            | 0.0015238787 |
|    clip_fraction        | 0.053        |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.518       |
|    explained_variance   | 0.775        |
|    learning_rate        | 0.000124     |
|    loss                 | 0.0516       |
|    n_updates            | 3924         |
|    policy_gradient_loss | -0.000174    |
|    value_loss           | 0.131        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.56e+03     |
|    ep_rew_mean          | -19.3        |
| time/                   |              |
|    fps                  | 514          |
|    iterations           | 983          |
|    time_elapsed         | 1956         |
|    total_timesteps      | 1006592      |
| train/                  |              |
|    approx_kl            | 0.0013396868 |
|    clip_fraction        | 0.0493       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.507       |
|    explained_variance   | 0.804        |
|    learning_rate        | 0.000124     |
|    loss                 | 0.04         |
|    n_updates            | 3928         |
|    policy_gradient_loss | -0.00142     |
|    value_loss           | 0.119        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.56e+03    |
|    ep_rew_mean          | -19.3       |
| time/                   |             |
|    fps                  | 514         |
|    iterations           | 984         |
|    time_elapsed         | 1957        |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.002165985 |
|    clip_fraction        | 0.0676      |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.544      |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.000124    |
|    loss                 | 0.024       |
|    n_updates            | 3932        |
|    policy_gradient_loss | -0.00284    |
|    value_loss           | 0.0894      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.56e+03     |
|    ep_rew_mean          | -19.3        |
| time/                   |              |
|    fps                  | 514          |
|    iterations           | 985          |
|    time_elapsed         | 1959         |
|    total_timesteps      | 1008640      |
| train/                  |              |
|    approx_kl            | 0.0041032936 |
|    clip_fraction        | 0.0959       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.497       |
|    explained_variance   | 0.756        |
|    learning_rate        | 0.000124     |
|    loss                 | 0.0589       |
|    n_updates            | 3936         |
|    policy_gradient_loss | -0.000331    |
|    value_loss           | 0.128        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.55e+03     |
|    ep_rew_mean          | -19.3        |
| time/                   |              |
|    fps                  | 514          |
|    iterations           | 986          |
|    time_elapsed         | 1961         |
|    total_timesteps      | 1009664      |
| train/                  |              |
|    approx_kl            | 0.0015748186 |
|    clip_fraction        | 0.0986       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.519       |
|    explained_variance   | 0.693        |
|    learning_rate        | 0.000124     |
|    loss                 | 0.0492       |
|    n_updates            | 3940         |
|    policy_gradient_loss | -8.79e-05    |
|    value_loss           | 0.12         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.55e+03     |
|    ep_rew_mean          | -19.3        |
| time/                   |              |
|    fps                  | 514          |
|    iterations           | 987          |
|    time_elapsed         | 1963         |
|    total_timesteps      | 1010688      |
| train/                  |              |
|    approx_kl            | 0.0037803613 |
|    clip_fraction        | 0.0999       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.544       |
|    explained_variance   | 0.833        |
|    learning_rate        | 0.000124     |
|    loss                 | 0.0389       |
|    n_updates            | 3944         |
|    policy_gradient_loss | -0.00184     |
|    value_loss           | 0.111        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.55e+03     |
|    ep_rew_mean          | -19.3        |
| time/                   |              |
|    fps                  | 514          |
|    iterations           | 988          |
|    time_elapsed         | 1964         |
|    total_timesteps      | 1011712      |
| train/                  |              |
|    approx_kl            | 0.0013000332 |
|    clip_fraction        | 0.0498       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.499       |
|    explained_variance   | 0.739        |
|    learning_rate        | 0.000124     |
|    loss                 | 0.0515       |
|    n_updates            | 3948         |
|    policy_gradient_loss | -0.00212     |
|    value_loss           | 0.142        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.55e+03     |
|    ep_rew_mean          | -19.4        |
| time/                   |              |
|    fps                  | 514          |
|    iterations           | 989          |
|    time_elapsed         | 1966         |
|    total_timesteps      | 1012736      |
| train/                  |              |
|    approx_kl            | 0.0011068182 |
|    clip_fraction        | 0.0542       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.538       |
|    explained_variance   | 0.785        |
|    learning_rate        | 0.000124     |
|    loss                 | 0.0527       |
|    n_updates            | 3952         |
|    policy_gradient_loss | -0.000473    |
|    value_loss           | 0.123        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.56e+03     |
|    ep_rew_mean          | -19.3        |
| time/                   |              |
|    fps                  | 515          |
|    iterations           | 990          |
|    time_elapsed         | 1968         |
|    total_timesteps      | 1013760      |
| train/                  |              |
|    approx_kl            | 0.0024877908 |
|    clip_fraction        | 0.0662       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.537       |
|    explained_variance   | 0.842        |
|    learning_rate        | 0.000123     |
|    loss                 | 0.0511       |
|    n_updates            | 3956         |
|    policy_gradient_loss | -0.00258     |
|    value_loss           | 0.112        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.56e+03     |
|    ep_rew_mean          | -19.4        |
| time/                   |              |
|    fps                  | 515          |
|    iterations           | 991          |
|    time_elapsed         | 1969         |
|    total_timesteps      | 1014784      |
| train/                  |              |
|    approx_kl            | 0.0013948507 |
|    clip_fraction        | 0.0525       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.508       |
|    explained_variance   | 0.822        |
|    learning_rate        | 0.000123     |
|    loss                 | 0.0406       |
|    n_updates            | 3960         |
|    policy_gradient_loss | -0.00184     |
|    value_loss           | 0.107        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.54e+03     |
|    ep_rew_mean          | -19.4        |
| time/                   |              |
|    fps                  | 515          |
|    iterations           | 992          |
|    time_elapsed         | 1971         |
|    total_timesteps      | 1015808      |
| train/                  |              |
|    approx_kl            | 0.0021018342 |
|    clip_fraction        | 0.0383       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.519       |
|    explained_variance   | 0.83         |
|    learning_rate        | 0.000123     |
|    loss                 | 0.0421       |
|    n_updates            | 3964         |
|    policy_gradient_loss | -0.00107     |
|    value_loss           | 0.119        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.54e+03     |
|    ep_rew_mean          | -19.4        |
| time/                   |              |
|    fps                  | 515          |
|    iterations           | 993          |
|    time_elapsed         | 1973         |
|    total_timesteps      | 1016832      |
| train/                  |              |
|    approx_kl            | 0.0015295215 |
|    clip_fraction        | 0.0449       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.51        |
|    explained_variance   | 0.762        |
|    learning_rate        | 0.000123     |
|    loss                 | 0.0424       |
|    n_updates            | 3968         |
|    policy_gradient_loss | -0.00119     |
|    value_loss           | 0.115        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.54e+03     |
|    ep_rew_mean          | -19.4        |
| time/                   |              |
|    fps                  | 515          |
